latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
-7.9002,-51.219,309.0,3.5,1.2,10-01-2025,105,Aqua,MODIS,72,6.2,300.7,42.27,N,0
-8.166,-51.5988,326.1,1.2,1.3,10-01-2025,105,Aqua,MODIS,47,6.2,308.7,105.87,N,0
-8.1328,-51.5475,408.1,2.8,1.0,10-01-2025,105,Aqua,MODIS,98,6.2,273.3,16.0,N,0
-7.9279,-51.2599,418.1,3.8,1.7,10-01-2025,105,Aqua,MODIS,74,6.2,297.3,14.38,N,0
-7.8032,-51.6426,351.5,3.6,1.5,10-01-2025,105,Aqua,MODIS,100,6.2,298.2,10.15,N,0
-7.0169,-63.0487,312.4,3.9,0.9,26-03-2025,1308,Aqua,MODIS,54,6.2,283.7,24.99,D,0
-6.8881,-63.3829,424.6,1.9,1.3,26-03-2025,1308,Aqua,MODIS,45,6.2,271.9,39.81,D,0
36.6628,19.9997,327.3,1.3,2.0,20-08-2024,924,Terra,MODIS,96,6.2,272.9,10.57,D,0
36.4108,20.0631,460.7,1.9,1.5,20-08-2024,924,Terra,MODIS,45,6.2,273.3,9.59,D,0
36.6647,19.7328,388.8,1.0,1.4,20-08-2024,924,Terra,MODIS,33,6.2,279.7,2.8,D,0
36.5634,19.5779,342.7,3.0,1.8,20-08-2024,924,Terra,MODIS,74,6.2,301.5,7.51,D,0
36.8837,19.5223,379.8,1.7,2.0,20-08-2024,924,Terra,MODIS,25,6.2,290.9,6.47,D,0
36.8577,19.5985,436.7,2.8,1.4,20-08-2024,924,Terra,MODIS,31,6.2,275.6,7.47,D,0
36.4382,19.9112,378.1,1.3,1.4,20-08-2024,924,Terra,MODIS,87,6.2,283.6,15.01,D,0
36.6396,19.8975,298.0,2.2,1.8,20-08-2024,924,Terra,MODIS,31,6.2,304.7,5.0,D,0
-34.6725,134.7686,475.4,1.4,0.9,12-07-2025,1801,Aqua,MODIS,27,6.2,285.7,30.69,N,0
-34.1357,134.3039,360.7,1.8,1.8,12-07-2025,1801,Aqua,MODIS,41,6.2,296.8,51.04,N,0
14.0628,-1.2006,298.9,3.1,2.0,25-04-2025,1942,Terra,MODIS,41,6.2,288.9,2.52,N,0
14.1584,-1.5889,468.5,2.2,1.3,25-04-2025,1942,Terra,MODIS,76,6.2,308.2,86.0,N,0
13.6891,-1.1511,347.4,3.1,1.4,25-04-2025,1942,Terra,MODIS,65,6.2,280.0,29.64,N,0
14.0044,-1.5954,346.4,2.0,1.5,25-04-2025,1942,Terra,MODIS,53,6.2,274.6,5.41,N,0
14.1496,-1.5716,375.8,1.6,0.9,25-04-2025,1942,Terra,MODIS,53,6.2,280.6,88.15,N,0
-23.1413,32.8283,468.8,2.2,0.9,13-04-2025,2338,Terra,MODIS,83,6.2,282.6,16.79,N,0
-23.321,32.4089,370.7,3.3,1.3,13-04-2025,2338,Terra,MODIS,62,6.2,274.6,90.35,N,0
-23.3592,32.8063,484.5,2.6,1.8,13-04-2025,2338,Terra,MODIS,84,6.2,273.9,52.94,N,0
-23.3116,32.8605,313.8,1.8,1.8,13-04-2025,2338,Terra,MODIS,65,6.2,302.5,7.55,N,0
61.6447,139.1896,482.4,3.6,1.8,11-01-2025,1010,Aqua,MODIS,51,6.2,285.4,2.57,D,0
61.366,139.1592,350.8,3.7,1.5,11-01-2025,1010,Aqua,MODIS,24,6.2,305.8,1.3,D,0
61.432,139.5523,491.3,1.2,1.2,11-01-2025,1010,Aqua,MODIS,52,6.2,270.3,1.8,D,0
61.3608,139.017,474.8,2.3,1.2,11-01-2025,1010,Aqua,MODIS,60,6.2,289.4,2.25,D,0
61.2112,139.2053,300.9,2.5,1.0,11-01-2025,1010,Aqua,MODIS,68,6.2,274.8,21.28,D,0
61.7104,139.5648,400.2,2.8,1.3,11-01-2025,1010,Aqua,MODIS,77,6.2,283.6,0.68,D,0
61.7746,139.4533,437.8,2.9,1.4,11-01-2025,1010,Aqua,MODIS,73,6.2,283.6,25.64,D,0
-28.2988,27.9669,393.9,1.7,1.8,26-04-2025,114,Aqua,MODIS,75,6.2,286.3,41.67,N,0
-27.9558,28.0185,421.5,1.0,1.7,26-04-2025,114,Aqua,MODIS,49,6.2,288.7,72.4,N,0
-28.2118,27.9755,377.6,3.1,0.9,26-04-2025,114,Aqua,MODIS,45,6.2,286.7,19.67,N,0
-28.2641,28.2815,299.1,1.8,1.6,26-04-2025,114,Aqua,MODIS,76,6.2,290.9,7.02,N,0
-27.9382,27.8601,305.1,3.9,1.6,26-04-2025,114,Aqua,MODIS,92,6.2,301.6,19.8,N,0
-27.9614,28.0323,479.3,3.1,1.1,26-04-2025,114,Aqua,MODIS,61,6.2,301.9,4.5,N,0
-27.8762,28.1329,458.3,1.6,1.7,26-04-2025,114,Aqua,MODIS,50,6.2,274.8,53.7,N,0
63.1227,71.6347,377.2,3.1,1.5,03-08-2024,206,Terra,MODIS,97,6.2,284.9,4.49,N,0
63.1796,71.8039,330.2,1.5,1.4,03-08-2024,206,Terra,MODIS,57,6.2,270.1,50.21,N,0
63.2435,71.6724,422.7,1.2,1.2,03-08-2024,206,Terra,MODIS,83,6.2,305.8,17.66,N,0
63.2157,72.1208,473.3,1.9,1.1,03-08-2024,206,Terra,MODIS,80,6.2,279.5,0.5,N,0
63.1621,71.6247,407.4,2.1,1.5,03-08-2024,206,Terra,MODIS,39,6.2,299.5,23.56,N,0
62.9956,72.0618,326.5,3.8,1.3,03-08-2024,206,Terra,MODIS,54,6.2,298.4,7.44,N,0
36.2076,11.5448,341.5,2.7,1.9,12-03-2025,1838,Aqua,MODIS,76,6.2,298.3,3.77,N,0
36.0744,11.7463,409.5,1.9,1.3,12-03-2025,1838,Aqua,MODIS,71,6.2,299.6,17.42,N,0
