latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight,type
62.38372,120.17092,314.58,0.54,0.39,11-11-2025,2125,N,VIIRS,l,2,293.06,3.27,N,0
62.2403,120.06881,451.74,0.68,0.56,11-11-2025,2125,N,VIIRS,h,2,289.89,42.49,N,0
-38.47017,123.10358,462.1,0.51,0.57,20-09-2024,1938,2,VIIRS,l,2,262.52,11.83,N,0
-38.24246,123.01391,417.0,0.52,0.54,20-09-2024,1938,2,VIIRS,h,2,298.78,5.03,N,0
-38.29059,122.9552,470.83,0.53,0.58,20-09-2024,1938,2,VIIRS,n,2,286.18,8.94,N,0
-38.40361,122.94074,334.88,0.36,0.66,20-09-2024,1938,2,VIIRS,n,2,261.15,10.8,N,0
-38.5119,123.04966,464.6,0.52,0.63,20-09-2024,1938,2,VIIRS,l,2,274.25,19.25,N,0
-32.28677,133.57136,493.86,0.36,0.57,21-10-2024,814,2,VIIRS,n,2,286.07,24.03,D,0
-32.41836,133.55717,318.05,0.42,0.7,21-10-2024,814,2,VIIRS,l,2,302.46,56.75,D,0
-32.18706,133.45913,381.93,0.46,0.76,21-10-2024,814,2,VIIRS,h,2,264.66,1.38,D,0
-12.1834,128.38245,400.08,0.66,0.59,08-09-2024,1618,1,VIIRS,n,2,265.59,30.92,D,0
-11.98833,128.37726,378.13,0.6,0.39,08-09-2024,1618,1,VIIRS,n,2,308.23,56.34,D,0
-12.01231,128.35745,331.03,0.74,0.72,08-09-2024,1618,1,VIIRS,l,2,306.39,22.01,D,0
-12.03596,128.37111,440.96,0.47,0.64,08-09-2024,1618,1,VIIRS,n,2,295.24,13.72,D,0
-12.05934,128.5075,387.47,0.66,0.66,08-09-2024,1618,1,VIIRS,n,2,278.26,20.28,D,0
-12.18342,128.40485,452.56,0.72,0.59,08-09-2024,1618,1,VIIRS,h,2,302.62,3.45,D,0
-12.00464,128.48823,321.75,0.67,0.4,08-09-2024,1618,1,VIIRS,h,2,294.79,5.87,D,0
65.45001,94.577,415.66,0.48,0.51,14-03-2025,2119,2,VIIRS,n,2,279.54,33.65,N,0
65.3999,94.55121,342.96,0.43,0.59,14-03-2025,2119,2,VIIRS,n,2,300.2,230.22,N,0
65.52913,94.81067,418.56,0.4,0.49,14-03-2025,2119,2,VIIRS,n,2,293.07,13.98,N,0
65.39497,94.74558,458.65,0.74,0.57,14-03-2025,2119,2,VIIRS,n,2,308.73,3.12,N,0
65.49054,94.74393,307.11,0.39,0.54,14-03-2025,2119,2,VIIRS,h,2,260.16,23.87,N,0
65.39506,94.55795,346.21,0.67,0.4,14-03-2025,2119,2,VIIRS,h,2,309.97,46.27,N,0
65.61818,94.65711,472.76,0.62,0.4,14-03-2025,2119,2,VIIRS,l,2,290.69,8.32,N,0
65.43011,94.82702,334.61,0.51,0.57,14-03-2025,2119,2,VIIRS,n,2,308.54,31.95,N,0
38.72758,-4.52467,354.73,0.35,0.69,17-04-2025,1437,2,VIIRS,h,2,267.34,14.71,D,0
38.71577,-4.49089,389.8,0.41,0.51,17-04-2025,1437,2,VIIRS,n,2,274.43,4.52,D,0
38.94051,-4.43457,464.5,0.54,0.5,17-04-2025,1437,2,VIIRS,n,2,307.93,71.36,D,0
38.7935,-4.65952,436.6,0.71,0.65,17-04-2025,1437,2,VIIRS,n,2,279.04,7.55,D,0
38.82363,-4.37042,365.58,0.47,0.63,17-04-2025,1437,2,VIIRS,h,2,303.55,4.65,D,0
